"word","stemmed_word","corrected_word","dominant_topic","topic_label","topic_probability","rank_in_topic"
"countries","countri","countries",3,"Topic 3",0.0131022823330516,48
"dioxide","dioxid","dioxide",3,"Topic 3",0.0131022823330516,49
"dioxide","dioxid","dioxide",3,"Topic 3",0.0131022823330516,50
"countries","countri","countries",3,"Topic 3",0.0131022823330516,51
"industrial","industri","industrial",3,"Topic 3",0.0131022823330516,52
"nevada","nevada","Nevada",3,"Topic 3",0.0131022823330516,53
"nevada","nevada","Nevada",3,"Topic 3",0.0131022823330516,54
"nevada","nevada","Nevada",3,"Topic 3",0.0131022823330516,55
"coal","coal","coal",3,"Topic 3",0.0131022823330516,56
"geographic","geograph","geographic",3,"Topic 3",0.0131022823330516,57
"geographic","geograph","geographic",3,"Topic 3",0.0131022823330516,58
"geographic","geograph","geographic",3,"Topic 3",0.0131022823330516,59
"factories","factori","factories",3,"Topic 3",0.00887573964497042,60
"contaminate","contamin","contaminate",3,"Topic 3",0.00887573964497042,61
"wildfires","wildfir","wildfires",3,"Topic 3",0.00887573964497042,62
"windblown","windblown","windblown",3,"Topic 3",0.00887573964497042,63
"fog","fog","fog",3,"Topic 3",0.00887573964497042,64
"economically","econom","economically",3,"Topic 3",0.00887573964497042,65
"economically","econom","economically",3,"Topic 3",0.00887573964497042,66
"access","access","access",3,"Topic 3",0.00887573964497042,67
"worlds","world","worlds",3,"Topic 3",0.00887573964497042,68
"top","top","top",3,"Topic 3",0.00887573964497042,69
"polluted","pollut","polluted",3,"Topic 3",0.00887573964497042,70
"economically","econom","economically",3,"Topic 3",0.00887573964497042,71
"top","top","top",3,"Topic 3",0.00887573964497042,72
"european","european","European",3,"Topic 3",0.00887573964497042,73
"factories","factori","factories",3,"Topic 3",0.00887573964497042,74
"radon","radon","radon",3,"Topic 3",0.00887573964497042,75
"surface","surfac","surface",3,"Topic 3",0.00887573964497042,76
"radon","radon","radon",3,"Topic 3",0.00887573964497042,77
"residents","resid","residents",3,"Topic 3",0.00887573964497042,78
"access","access","access",3,"Topic 3",0.00887573964497042,79
"factories","factori","factories",3,"Topic 3",0.00887573964497042,80
"diesel","diesel","diesel",3,"Topic 3",0.00887573964497042,81
"windblown","windblown","windblown",3,"Topic 3",0.00887573964497042,82
"contaminate","contamin","contaminate",3,"Topic 3",0.00887573964497042,83
"surface","surfac","surface",3,"Topic 3",0.00887573964497042,84
"factories","factori","factories",3,"Topic 3",0.00887573964497042,85
"methane","methan","methane",3,"Topic 3",0.00887573964497042,86
"methane","methan","methane",3,"Topic 3",0.00887573964497042,87
"factories","factori","factories",3,"Topic 3",0.00887573964497042,88
"wildfires","wildfir","wildfires",3,"Topic 3",0.00887573964497042,89
"worlds","world","worlds",3,"Topic 3",0.00887573964497042,90
"top","top","top",3,"Topic 3",0.00887573964497042,91
"european","european","European",3,"Topic 3",0.00887573964497042,92
"pay","pay","pay",3,"Topic 3",0.00887573964497042,93
"pay","pay","pay",3,"Topic 3",0.00887573964497042,94
"diesel","diesel","diesel",3,"Topic 3",0.00887573964497042,95
"downwinders","downwind","down winders",3,"Topic 3",0.00887573964497042,96
"downwinders","downwind","down winders",3,"Topic 3",0.00887573964497042,97
"residents","resid","residents",3,"Topic 3",0.00887573964497042,98
"thick","thick","thick",3,"Topic 3",0.00887573964497042,99
"fog","fog","fog",3,"Topic 3",0.00887573964497042,100
"polluted","pollut","polluted",3,"Topic 3",0.00887573964497042,101
"fog","fog","fog",3,"Topic 3",0.00887573964497042,102
"thick","thick","thick",3,"Topic 3",0.00887573964497042,103
"interactives","interact","interactive",3,"Topic 3",0.00887573964497042,104
"interactives","interact","interactive",3,"Topic 3",0.00887573964497042,105
"society","societi","society",3,"Topic 3",0.00887573964497042,106
"society","societi","society",3,"Topic 3",0.00887573964497042,107
"geography","geographi","geography",3,"Topic 3",0.00464919695688926,108
"created","creat","created",3,"Topic 3",0.00464919695688926,109
"revolution","revolut","revolution",3,"Topic 3",0.00464919695688926,110
"engines","engin","engines",3,"Topic 3",0.00464919695688926,111
"fuelsin","fuelsin","fuel sin",3,"Topic 3",0.00464919695688926,112
"cigarette","cigarett","cigarette",3,"Topic 3",0.00464919695688926,113
"cigarette","cigarett","cigarette",3,"Topic 3",0.00464919695688926,114
"ash","ash","ash",3,"Topic 3",0.00464919695688926,115
"sand","sand","sand",3,"Topic 3",0.00464919695688926,116
"prevent","prevent","prevent",3,"Topic 3",0.00464919695688926,117
"word","word","word",3,"Topic 3",0.00464919695688926,118
"tend","tend","tend",3,"Topic 3",0.00464919695688926,119
"regulations","regul","regulations",3,"Topic 3",0.00464919695688926,120
"lower","lower","lower",3,"Topic 3",0.00464919695688926,121
"lack","lack","lack",3,"Topic 3",0.00464919695688926,122
"indoor","indoor","indoor",3,"Topic 3",0.00464919695688926,123
"released","releas","released",3,"Topic 3",0.00464919695688926,124
"build","build","build",3,"Topic 3",0.00464919695688926,125
"tools","tool","tools",3,"Topic 3",0.00464919695688926,126
"owners","owner","owners",3,"Topic 3",0.00464919695688926,127
"construction","construct","construction",3,"Topic 3",0.00464919695688926,128
"ventilation","ventil","ventilation",3,"Topic 3",0.00464919695688926,129
"indoor","indoor","indoor",3,"Topic 3",0.00464919695688926,130
"risk","risk","risk",3,"Topic 3",0.00464919695688926,131
"heating","heat","heating",3,"Topic 3",0.00464919695688926,132
"women","women","women",3,"Topic 3",0.00464919695688926,133
"middle","middl","middle",3,"Topic 3",0.00464919695688926,134
"experience","experi","experience",3,"Topic 3",0.00464919695688926,135
"wide","wide","wide",3,"Topic 3",0.00464919695688926,136
"illnesses","ill","illnesses",3,"Topic 3",0.00464919695688926,137
"nose","nose","nose",3,"Topic 3",0.00464919695688926,138
"throat","throat","throat",3,"Topic 3",0.00464919695688926,139
"bad","bad","bad",3,"Topic 3",0.00464919695688926,140
"nerves","nerv","nerves",3,"Topic 3",0.00464919695688926,141
"brain","brain","brain",3,"Topic 3",0.00464919695688926,142
"scientists","scientist","scientists",3,"Topic 3",0.00464919695688926,143
"suspect","suspect","suspect",3,"Topic 3",0.00464919695688926,144
"risk","risk","risk",3,"Topic 3",0.00464919695688926,145
"defects","defect","defects",3,"Topic 3",0.00464919695688926,146
"estimates","estim","estimates",3,"Topic 3",0.00464919695688926,147
"tend","tend","tend",3,"Topic 3",0.00464919695688926,148
"engines","engin","engines",3,"Topic 3",0.00464919695688926,149
"hair","hair","hair",3,"Topic 3",0.00464919695688926,150
"wide","wide","wide",3,"Topic 3",0.00464919695688926,151
"bloodstream","bloodstream","bloodstream",3,"Topic 3",0.00464919695688926,152
"deciding","decid","deciding",3,"Topic 3",0.00464919695688926,153
"ecosystems","ecosystem","ecosystems",3,"Topic 3",0.00464919695688926,154
"create","creat","create",3,"Topic 3",0.00464919695688926,155
"rain","rain","rain",3,"Topic 3",0.00464919695688926,156
"rain","rain","rain",3,"Topic 3",0.00464919695688926,157
"decay","decay","decay",3,"Topic 3",0.00464919695688926,158
"bodies","bodi","bodies",3,"Topic 3",0.00464919695688926,159
"attributed","attribut","attributed",3,"Topic 3",0.00464919695688926,160
"warm","warm","warm",3,"Topic 3",0.00464919695688926,161
"life","life","life",3,"Topic 3",0.00464919695688926,162
"temperature","temperatur","temperature",3,"Topic 3",0.00464919695688926,163
"polluting","pollut","polluting",3,"Topic 3",0.00464919695688926,164
"construction","construct","construction",3,"Topic 3",0.00464919695688926,165
"sand","sand","sand",3,"Topic 3",0.00464919695688926,166
"china","china","china",3,"Topic 3",0.00464919695688926,167
"laws","law","laws",3,"Topic 3",0.00464919695688926,168
"recommend","recommend","recommend",3,"Topic 3",0.00464919695688926,169
"recommendations","recommend","recommendations",3,"Topic 3",0.00464919695688926,170
"limit","limit","limit",3,"Topic 3",0.00464919695688926,171
"allowed","allow","allowed",3,"Topic 3",0.00464919695688926,172
"allowance","allow","allowance",3,"Topic 3",0.00464919695688926,173
"limit","limit","limit",3,"Topic 3",0.00464919695688926,174
"businesses","busi","businesses",3,"Topic 3",0.00464919695688926,175
"buy","buy","buy",3,"Topic 3",0.00464919695688926,176
"riding","ride","riding",3,"Topic 3",0.00464919695688926,177
"gasoline","gasolin","gasoline",3,"Topic 3",0.00464919695688926,178
"eating","eat","eating",3,"Topic 3",0.00464919695688926,179
"downwindersthe","downwindersth","thundershower",3,"Topic 3",0.00464919695688926,180
"weapons","weapon","weapons",3,"Topic 3",0.00464919695688926,181
"radioactive","radioact","radioactive",3,"Topic 3",0.00464919695688926,182
"falling","fall","falling",3,"Topic 3",0.00464919695688926,183
"miles","mile","miles",3,"Topic 3",0.00464919695688926,184
"rates","rate","rates",3,"Topic 3",0.00464919695688926,185
"government","govern","government",3,"Topic 3",0.00464919695688926,186
"act","act","act",3,"Topic 3",0.00464919695688926,187
"law","law","law",3,"Topic 3",0.00464919695688926,188
"payments","payment","payments",3,"Topic 3",0.00464919695688926,189
"england","england","England",3,"Topic 3",0.00464919695688926,190
"warm","warm","warm",3,"Topic 3",0.00464919695688926,191
"trapped","trap","trapped",3,"Topic 3",0.00464919695688926,192
"illustrations","illustr","illustrations",3,"Topic 3",0.00464919695688926,193
"images","imag","images",3,"Topic 3",0.00464919695688926,194
"link","link","link",3,"Topic 3",0.00464919695688926,195
"credit","credit","credit",3,"Topic 3",0.00464919695688926,196
"permissions","permiss","permissions",3,"Topic 3",0.00464919695688926,197
"project","project","project",3,"Topic 3",0.00464919695688926,198
"format","format","format",3,"Topic 3",0.00464919695688926,199
"save","save","save",3,"Topic 3",0.00464919695688926,200
"nw","nw","NW",3,"Topic 3",0.00464919695688926,201
"dc","dc","dc",3,"Topic 3",0.00464919695688926,202
"","","",NA,"",NA,NA
"air","air","air",4,"Topic 4",0.137569832402235,1
"air","air","air",4,"Topic 4",0.137569832402235,2
"air","air","air",4,"Topic 4",0.137569832402235,3
"air","air","air",4,"Topic 4",0.137569832402235,4
"air","air","air",4,"Topic 4",0.137569832402235,5
"air","air","air",4,"Topic 4",0.137569832402235,6
"air","air","air",4,"Topic 4",0.137569832402235,7
"air","air","air",4,"Topic 4",0.137569832402235,8
"air","air","air",4,"Topic 4",0.137569832402235,9
"air","air","air",4,"Topic 4",0.137569832402235,10
"air","air","air",4,"Topic 4",0.137569832402235,11
"air","air","air",4,"Topic 4",0.137569832402235,12
"air","air","air",4,"Topic 4",0.137569832402235,13
"air","air","air",4,"Topic 4",0.137569832402235,14
"air","air","air",4,"Topic 4",0.137569832402235,15
"air","air","air",4,"Topic 4",0.137569832402235,16
"air","air","air",4,"Topic 4",0.137569832402235,17
"air","air","air",4,"Topic 4",0.137569832402235,18
"air","air","air",4,"Topic 4",0.137569832402235,19
"air","air","air",4,"Topic 4",0.137569832402235,20
"air","air","air",4,"Topic 4",0.137569832402235,21
"air","air","air",4,"Topic 4",0.137569832402235,22
"air","air","air",4,"Topic 4",0.137569832402235,23
"air","air","air",4,"Topic 4",0.137569832402235,24
"air","air","air",4,"Topic 4",0.137569832402235,25
"air","air","air",4,"Topic 4",0.137569832402235,26
"air","air","air",4,"Topic 4",0.137569832402235,27
"air","air","air",4,"Topic 4",0.137569832402235,28
"air","air","air",4,"Topic 4",0.137569832402235,29
"air","air","air",4,"Topic 4",0.137569832402235,30
"air","air","air",4,"Topic 4",0.137569832402235,31
"air","air","air",4,"Topic 4",0.137569832402235,32
"air","air","air",4,"Topic 4",0.137569832402235,33
"air","air","air",4,"Topic 4",0.137569832402235,34
"air","air","air",4,"Topic 4",0.137569832402235,35
"air","air","air",4,"Topic 4",0.137569832402235,36
"air","air","air",4,"Topic 4",0.137569832402235,37
"air","air","air",4,"Topic 4",0.137569832402235,38
"air","air","air",4,"Topic 4",0.137569832402235,39
"air","air","air",4,"Topic 4",0.137569832402235,40
"air","air","air",4,"Topic 4",0.137569832402235,41
"air","air","air",4,"Topic 4",0.137569832402235,42
"air","air","air",4,"Topic 4",0.137569832402235,43
"air","air","air",4,"Topic 4",0.137569832402235,44
"air","air","air",4,"Topic 4",0.137569832402235,45
"air","air","air",4,"Topic 4",0.137569832402235,46
"air","air","air",4,"Topic 4",0.137569832402235,47
"air","air","air",4,"Topic 4",0.137569832402235,48
"air","air","air",4,"Topic 4",0.137569832402235,49
"air","air","air",4,"Topic 4",0.137569832402235,50
"air","air","air",4,"Topic 4",0.137569832402235,51
"air","air","air",4,"Topic 4",0.137569832402235,52
"air","air","air",4,"Topic 4",0.137569832402235,53
"air","air","air",4,"Topic 4",0.137569832402235,54
"air","air","air",4,"Topic 4",0.137569832402235,55
"air","air","air",4,"Topic 4",0.137569832402235,56
"air","air","air",4,"Topic 4",0.137569832402235,57
"air","air","air",4,"Topic 4",0.137569832402235,58
"air","air","air",4,"Topic 4",0.137569832402235,59
"air","air","air",4,"Topic 4",0.137569832402235,60
"air","air","air",4,"Topic 4",0.137569832402235,61
"air","air","air",4,"Topic 4",0.137569832402235,62
"air","air","air",4,"Topic 4",0.137569832402235,63
"air","air","air",4,"Topic 4",0.137569832402235,64
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,65
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,66
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,67
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,68
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,69
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,70
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,71
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,72
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,73
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,74
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,75
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,76
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,77
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,78
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,79
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,80
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,81
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,82
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,83
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,84
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,85
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,86
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,87
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,88
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,89
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,90
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,91
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,92
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,93
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,94
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,95
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,96
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,97
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,98
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,99
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,100
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,101
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,102
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,103
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,104
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,105
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,106
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,107
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,108
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,109
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,110
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,111
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,112
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,113
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,114
"pollution","pollut","pollution",4,"Topic 4",0.118947858472998,115
"matter","matter","matter",4,"Topic 4",0.0235102420856611,116
"matter","matter","matter",4,"Topic 4",0.0235102420856611,117
"matter","matter","matter",4,"Topic 4",0.0235102420856611,118
"matter","matter","matter",4,"Topic 4",0.0235102420856611,119
"matter","matter","matter",4,"Topic 4",0.0235102420856611,120
"matter","matter","matter",4,"Topic 4",0.0235102420856611,121
"matter","matter","matter",4,"Topic 4",0.0235102420856611,122
"matter","matter","matter",4,"Topic 4",0.0235102420856611,123
"matter","matter","matter",4,"Topic 4",0.0235102420856611,124
"matter","matter","matter",4,"Topic 4",0.0235102420856611,125
"health","health","health",4,"Topic 4",0.0165270018621974,126
"earth","earth","earth",4,"Topic 4",0.0165270018621974,127
"health","health","health",4,"Topic 4",0.0165270018621974,128
"earth","earth","earth",4,"Topic 4",0.0165270018621974,129
"earth","earth","earth",4,"Topic 4",0.0165270018621974,130
"health","health","health",4,"Topic 4",0.0165270018621974,131
"health","health","health",4,"Topic 4",0.0165270018621974,132
"health","health","health",4,"Topic 4",0.0165270018621974,133
"earth","earth","earth",4,"Topic 4",0.0165270018621974,134
"health","health","health",4,"Topic 4",0.0165270018621974,135
"earth","earth","earth",4,"Topic 4",0.0165270018621974,136
"health","health","health",4,"Topic 4",0.0165270018621974,137
"earth","earth","earth",4,"Topic 4",0.0165270018621974,138
"earth","earth","earth",4,"Topic 4",0.0165270018621974,139
"include","includ","include",4,"Topic 4",0.0141992551210428,140
"include","includ","include",4,"Topic 4",0.0141992551210428,141
"include","includ","include",4,"Topic 4",0.0141992551210428,142
"include","includ","include",4,"Topic 4",0.0141992551210428,143
"include","includ","include",4,"Topic 4",0.0141992551210428,144
"cap","cap","cap",4,"Topic 4",0.0141992551210428,145
"cap","cap","cap",4,"Topic 4",0.0141992551210428,146
"cap","cap","cap",4,"Topic 4",0.0141992551210428,147
"cap","cap","cap",4,"Topic 4",0.0141992551210428,148
"cap","cap","cap",4,"Topic 4",0.0141992551210428,149
"cap","cap","cap",4,"Topic 4",0.0141992551210428,150
"include","includ","include",4,"Topic 4",0.0141992551210428,151
"humans","human","humans",4,"Topic 4",0.0118715083798883,152
"damage","damag","damage",4,"Topic 4",0.0118715083798883,153
"humans","human","humans",4,"Topic 4",0.0118715083798883,154
"damage","damag","damage",4,"Topic 4",0.0118715083798883,155
"cities","citi","cities",4,"Topic 4",0.0118715083798883,156
"cities","citi","cities",4,"Topic 4",0.0118715083798883,157
"cities","citi","cities",4,"Topic 4",0.0118715083798883,158
"cities","citi","cities",4,"Topic 4",0.0118715083798883,159
"cities","citi","cities",4,"Topic 4",0.0118715083798883,160
"humans","human","humans",4,"Topic 4",0.0118715083798883,161
"damage","damag","damage",4,"Topic 4",0.0118715083798883,162
"global","global","global",4,"Topic 4",0.0118715083798883,163
"damage","damag","damage",4,"Topic 4",0.0118715083798883,164
"damage","damag","damage",4,"Topic 4",0.0118715083798883,165
"humans","human","humans",4,"Topic 4",0.0118715083798883,166
"damage","damag","damage",4,"Topic 4",0.0118715083798883,167
"global","global","global",4,"Topic 4",0.0118715083798883,168
"global","global","global",4,"Topic 4",0.0118715083798883,169
"humans","human","humans",4,"Topic 4",0.0118715083798883,170
"humans","human","humans",4,"Topic 4",0.0118715083798883,171
"global","global","global",4,"Topic 4",0.0118715083798883,172
"global","global","global",4,"Topic 4",0.0118715083798883,173
"harm","harm","harm",4,"Topic 4",0.0095437616387337,174
"harm","harm","harm",4,"Topic 4",0.0095437616387337,175
"amount","amount","amount",4,"Topic 4",0.0095437616387337,176
"amount","amount","amount",4,"Topic 4",0.0095437616387337,177
"harm","harm","harm",4,"Topic 4",0.0095437616387337,178
"harm","harm","harm",4,"Topic 4",0.0095437616387337,179
"amount","amount","amount",4,"Topic 4",0.0095437616387337,180
"amount","amount","amount",4,"Topic 4",0.0095437616387337,181
"anthropogenic","anthropogen","anthropocentric",4,"Topic 4",0.00721601489757915,182
"united","unit","united",4,"Topic 4",0.00721601489757915,183
"cancer","cancer","cancer",4,"Topic 4",0.00721601489757915,184
"causing","caus","causing",4,"Topic 4",0.00721601489757915,185
"including","includ","including",4,"Topic 4",0.00721601489757915,186
"causing","caus","causing",4,"Topic 4",0.00721601489757915,187
"cancer","cancer","cancer",4,"Topic 4",0.00721601489757915,188
"suffer","suffer","suffer",4,"Topic 4",0.00721601489757915,189
"cancer","cancer","cancer",4,"Topic 4",0.00721601489757915,190
"type","type","type",4,"Topic 4",0.00721601489757915,191
"travel","travel","travel",4,"Topic 4",0.00721601489757915,192
"micrometers","micromet","micrometers",4,"Topic 4",0.00721601489757915,193
"micrometers","micromet","micrometers",4,"Topic 4",0.00721601489757915,194
"micrometers","micromet","micrometers",4,"Topic 4",0.00721601489757915,195
"travel","travel","travel",4,"Topic 4",0.00721601489757915,196
"type","type","type",4,"Topic 4",0.00721601489757915,197
"suffer","suffer","suffer",4,"Topic 4",0.00721601489757915,198
"sulfur","sulfur","sulfur",4,"Topic 4",0.00721601489757915,199
"sulfur","sulfur","sulfur",4,"Topic 4",0.00721601489757915,200
"suffer","suffer","suffer",4,"Topic 4",0.00721601489757915,201
"type","type","type",4,"Topic 4",0.00721601489757915,202
"anthropogenic","anthropogen","anthropocentric",4,"Topic 4",0.00721601489757915,203
"causing","caus","causing",4,"Topic 4",0.00721601489757915,204
"including","includ","including",4,"Topic 4",0.00721601489757915,205
"anthropogenic","anthropogen","anthropocentric",4,"Topic 4",0.00721601489757915,206
"united","unit","united",4,"Topic 4",0.00721601489757915,207
"sulfur","sulfur","sulfur",4,"Topic 4",0.00721601489757915,208
"travel","travel","travel",4,"Topic 4",0.00721601489757915,209
"united","unit","united",4,"Topic 4",0.00721601489757915,210
"including","includ","including",4,"Topic 4",0.00721601489757915,211
"cancer","cancer","cancer",4,"Topic 4",0.00721601489757915,212
"london","london","London",4,"Topic 4",0.00721601489757915,213
"london","london","London",4,"Topic 4",0.00721601489757915,214
"london","london","London",4,"Topic 4",0.00721601489757915,215
"chemicals","chemic","chemicals",4,"Topic 4",0.00488826815642458,216
"chemicals","chemic","chemicals",4,"Topic 4",0.00488826815642458,217
"rise","rise","rise",4,"Topic 4",0.00488826815642458,218
"airplanes","airplan","airplanes",4,"Topic 4",0.00488826815642458,219
"meaning","mean","meaning",4,"Topic 4",0.00488826815642458,220
"considered","consid","considered",4,"Topic 4",0.00488826815642458,221
"types","type","types",4,"Topic 4",0.00488826815642458,222
"developing","develop","developing",4,"Topic 4",0.00488826815642458,223
"list","list","list",4,"Topic 4",0.00488826815642458,224
"enter","enter","enter",4,"Topic 4",0.00488826815642458,225
"raise","rais","raise",4,"Topic 4",0.00488826815642458,226
"children","children","children",4,"Topic 4",0.00488826815642458,227
"considered","consid","considered",4,"Topic 4",0.00488826815642458,228
"person","person","person",4,"Topic 4",0.00488826815642458,229
"raise","rais","raise",4,"Topic 4",0.00488826815642458,230
"types","type","types",4,"Topic 4",0.00488826815642458,231
"children","children","children",4,"Topic 4",0.00488826815642458,232
"length","length","length",4,"Topic 4",0.00488826815642458,233
"enter","enter","enter",4,"Topic 4",0.00488826815642458,234
"length","length","length",4,"Topic 4",0.00488826815642458,235
"environment","environ","environment",4,"Topic 4",0.00488826815642458,236
"nitrogen","nitrogen","nitrogen",4,"Topic 4",0.00488826815642458,237
"water","water","water",4,"Topic 4",0.00488826815642458,238
"soil","soil","soil",4,"Topic 4",0.00488826815642458,239
"water","water","water",4,"Topic 4",0.00488826815642458,240
"water","water","water",4,"Topic 4",0.00488826815642458,241
"soil","soil","soil",4,"Topic 4",0.00488826815642458,242
"environment","environ","environment",4,"Topic 4",0.00488826815642458,243
"rise","rise","rise",4,"Topic 4",0.00488826815642458,244
"meaning","mean","meaning",4,"Topic 4",0.00488826815642458,245
"list","list","list",4,"Topic 4",0.00488826815642458,246
"nitrogen","nitrogen","nitrogen",4,"Topic 4",0.00488826815642458,247
"reduction","reduct","reduction",4,"Topic 4",0.00488826815642458,248
"reduction","reduct","reduction",4,"Topic 4",0.00488826815642458,249
"airplanes","airplan","airplanes",4,"Topic 4",0.00488826815642458,250
"site","site","site",4,"Topic 4",0.00488826815642458,251
"considered","consid","considered",4,"Topic 4",0.00488826815642458,252
"downwind","downwind","downwind",4,"Topic 4",0.00488826815642458,253
"site","site","site",4,"Topic 4",0.00488826815642458,254
"downwind","downwind","downwind",4,"Topic 4",0.00488826815642458,255
"developing","develop","developing",4,"Topic 4",0.00488826815642458,256
"asset","asset","asset",4,"Topic 4",0.00488826815642458,257
"person","person","person",4,"Topic 4",0.00488826815642458,258
"asset","asset","asset",4,"Topic 4",0.00488826815642458,259
"national","nation","national",4,"Topic 4",0.00488826815642458,260
"national","nation","national",4,"Topic 4",0.00488826815642458,261
"national","nation","national",4,"Topic 4",0.00488826815642458,262
"science","scienc","science",4,"Topic 4",0.00256052141527002,263
"north","north","north",4,"Topic 4",0.00256052141527002,264
"period","period","period",4,"Topic 4",0.00256052141527002,265
"factoriesis","factoriesi","factories is",4,"Topic 4",0.00256052141527002,266
"mountains","mountain","mountains",4,"Topic 4",0.00256052141527002,267
"murky","murki","murky",4,"Topic 4",0.00256052141527002,268
"combining","combin","combining",4,"Topic 4",0.00256052141527002,269
"financial","financi","financial",4,"Topic 4",0.00256052141527002,270
"occurring","occur","occurring",4,"Topic 4",0.00256052141527002,271
"materialis","materiali","materials",4,"Topic 4",0.00256052141527002,272
"methods","method","methods",4,"Topic 4",0.00256052141527002,273
"movement","movement","movement",4,"Topic 4",0.00256052141527002,274
"toxic","toxic","toxic",4,"Topic 4",0.00256052141527002,275
"breathes","breath","breathes",4,"Topic 4",0.00256052141527002,276
"sick","sick","sick",4,"Topic 4",0.00256052141527002,277
"wood","wood","wood",4,"Topic 4",0.00256052141527002,278
"expose","expos","expose",4,"Topic 4",0.00256052141527002,279
"low","low","low",4,"Topic 4",0.00256052141527002,280
"broken","broken","broken",4,"Topic 4",0.00256052141527002,281
"bronchitis","bronchiti","bronchitis",4,"Topic 4",0.00256052141527002,282
"eyes","eye","eyes",4,"Topic 4",0.00256052141527002,283
"dizziness","dizzi","dizziness",4,"Topic 4",0.00256052141527002,284
"garbage","garbag","garbage",4,"Topic 4",0.00256052141527002,285
"lifetime","lifetim","lifetime",4,"Topic 4",0.00256052141527002,286
"respiratory","respiratori","respiratory",4,"Topic 4",0.00256052141527002,287
"emphysema","emphysema","emphysema",4,"Topic 4",0.00256052141527002,288
"kidneys","kidney","kidneys",4,"Topic 4",0.00256052141527002,289
"liver","liver","liver",4,"Topic 4",0.00256052141527002,290
"react","react","react",4,"Topic 4",0.00256052141527002,291
"asthma","asthma","asthma",4,"Topic 4",0.00256052141527002,292
"mix","mix","mix",4,"Topic 4",0.00256052141527002,293
"damages","damag","damages",4,"Topic 4",0.00256052141527002,294
"changing","chang","changing",4,"Topic 4",0.00256052141527002,295
"degrades","degrad","degrades",4,"Topic 4",0.00256052141527002,296
"rivers","river","rivers",4,"Topic 4",0.00256052141527002,297
"lakes","lake","lakes",4,"Topic 4",0.00256052141527002,298
"streams","stream","streams",4,"Topic 4",0.00256052141527002,299
"monuments","monument","monuments",4,"Topic 4",0.00256052141527002,300
"affects","affect","affects",4,"Topic 4",0.00256052141527002,301
"colors","color","colors",4,"Topic 4",0.00256052141527002,302
"ocean","ocean","ocean",4,"Topic 4",0.00256052141527002,303
"trap","trap","trap",4,"Topic 4",0.00256052141527002,304
"survive","surviv","survive",4,"Topic 4",0.00256052141527002,305
"manufacturing","manufactur","manufacturing",4,"Topic 4",0.00256052141527002,306
